Segment,Kelp,Year,Kelp_bin
16,2,2018,1
17,1,2018,1
18,1,2018,1
19,1,2018,1
20,0,2018,0
21,1,2018,1
22,2,2018,1
23,NA,2018,NA
24,NA,2018,NA
Island 1,2,2018,1
25,2,2018,1
26,2,2018,1
27,2,2018,1
28,2,2018,1
29,2,2018,1
30,1,2018,1
31,0,2018,0
32,0,2018,0
33,0,2018,0
34,0,2018,0
35,0,2018,0
36,0,2018,0
37,2,2018,1
38,2,2018,1
39,2,2018,1
40,2,2018,1
41,2,2018,1
42,2,2018,1
43,2,2018,1
44,2,2018,1
45,2,2018,1
46,2,2018,1
47,1,2018,1
48,2,2018,1
49,2,2018,1
50,2,2018,1
51,2,2018,1
52,2,2018,1
53,2,2018,1
54,2,2018,1
55,1,2018,1
56,1,2018,1
57,2,2018,1
58,0,2018,0
59,2,2018,1
60,2,2018,1
61,2,2018,1
62,2,2018,1
63,2,2018,1
64,2,2018,1
65,2,2018,1
66,2,2018,1
71,2,2018,1
72,2,2018,1
73,2,2018,1
74,2,2018,1
75,1,2018,1
76,2,2018,1
77,2,2018,1
78,1,2018,1
79,2,2018,1
80,2,2018,1
81,2,2018,1
82,0,2018,0
83,0,2018,0
84,0,2018,0
85,0,2018,0
86,1,2018,1
87,2,2018,1
88,0,2018,0
89,2,2018,1
90,2,2018,1
91,2,2018,1
92,2,2018,1
93,2,2018,1
94,1,2018,1
95,2,2018,1
96,2,2018,1
97,2,2018,1
98,2,2018,1
99,2,2018,1
100,0,2018,0
101,2,2018,1
102,2,2018,1
103,2,2018,1
104,2,2018,1
105,1,2018,1
106,0,2018,0
107,0,2018,0
108,0,2018,0
109,0,2018,0
110,0,2018,0
111,0,2018,0
112,0,2018,0
113,0,2018,0
114,0,2018,0
115,0,2018,0
116,0,2018,0
117,0,2018,0
118,0,2018,0
119,0,2018,0
120,0,2018,0
121,0,2018,0
122,0,2018,0
123,0,2018,0
124,0,2018,0
125,0,2018,0
126,0,2018,0
127,0,2018,0
128,0,2018,0
129,0,2018,0
130,0,2018,0
131,0,2018,0
132,0,2018,0
133,0,2018,0
134,0,2018,0
135,0,2018,0
136,0,2018,0
137,0,2018,0
138,0,2018,0
139,0,2018,0
140,0,2018,0
141,0,2018,0
142,0,2018,0
143,0,2018,0
144,0,2018,0
145,0,2018,0
146,0,2018,0
147,0,2018,0
148,0,2018,0
149,0,2018,0
150,0,2018,0
151,0,2018,0
152,0,2018,0
153,0,2018,0
154,0,2018,0
155,1,2018,1
156,0,2018,0
157,0,2018,0
158,0,2018,0
159,0,2018,0
160,0,2018,0
161,0,2018,0
162,0,2018,0
163,0,2018,0
164,0,2018,0
165,0,2018,0
166,0,2018,0
167,0,2018,0
168,0,2018,0
169,0,2018,0
170,0,2018,0
171,0,2018,0
172,0,2018,0
173,0,2018,0
174,1,2018,1
175,0,2018,0
176,0,2018,0
177,0,2018,0
178,0,2018,0
179,0,2018,0
180,0,2018,0
181,0,2018,0
182,0,2018,0
183,0,2018,0
184,0,2018,0
185,0,2018,0
186,0,2018,0
187,1,2018,1
188,0,2018,0
189,0,2018,0
190,0,2018,0
191,0,2018,0
192,0,2018,0
193,0,2018,0
194,0,2018,0
195,0,2018,0
196,0,2018,0
197,0,2018,0
198,0,2018,0
199,0,2018,0
200,1,2018,1
201,1,2018,1
202,1,2018,1
203,0,2018,0
204,0,2018,0
205,0,2018,0
206,0,2018,0
207,0,2018,0
208,0,2018,0
209,0,2018,0
210,0,2018,0
211,0,2018,0
212,0,2018,0
213,0,2018,0
214,1,2018,1
215,0,2018,0
216,0,2018,0
217,0,2018,0
218,1,2018,1
219,0,2018,0
220,0,2018,0
221,0,2018,0
222,0,2018,0
223,0,2018,0
224,0,2018,0
225,0,2018,0
226,0,2018,0
227,0,2018,0
228,0,2018,0
229,1,2018,1
230,0,2018,0
231,0,2018,0
232,0,2018,0
233,0,2018,0
234,0,2018,0
235,0,2018,0
236,0,2018,0
237,0,2018,0
238,0,2018,0
239,0,2018,0
240,0,2018,0
241,0,2018,0
242,0,2018,0
243,0,2018,0
244,0,2018,0
245,0,2018,0
246,0,2018,0
247,0,2018,0
248,0,2018,0
249,0,2018,0
250,0,2018,0
251,0,2018,0
252,0,2018,0
253,0,2018,0
254,0,2018,0
255,0,2018,0
256,0,2018,0
257,0,2018,0
258,0,2018,0
259,0,2018,0
260,0,2018,0
261,0,2018,0
262,0,2018,0
263,0,2018,0
264,0,2018,0
265,0,2018,0
266,0,2018,0
267,0,2018,0
268,0,2018,0
269,0,2018,0
270,0,2018,0
271,0,2018,0
272,0,2018,0
273,0,2018,0
274,1,2018,1
275,0,2018,0
276,0,2018,0
277,0,2018,0
278,0,2018,0
279,0,2018,0
280,1,2018,1
281,0,2018,0
282,2,2018,1
283,1,2018,1
284,1,2018,1
285,1,2018,1
286,0,2018,0
287,0,2018,0
288,0,2018,0
289,0,2018,0
290,0,2018,0
291,0,2018,0
292,2,2018,1
293,2,2018,1
294,2,2018,1
295,2,2018,1
296,0,2018,0
297,0,2018,0
298,2,2018,1
299,2,2018,1
300,2,2018,1
301,2,2018,1
302,2,2018,1
303,2,2018,1
304,0,2018,0
305,0,2018,0
306,0,2018,0
307,0,2018,0
308,0,2018,0
309,0,2018,0
310,2,2018,1
311,1,2018,1
312,2,2018,1
313,2,2018,1
314,2,2018,1
315,1,2018,1
316,2,2018,1
317,2,2018,1
318,1,2018,1
319,2,2018,1
320,2,2018,1
321,1,2018,1
322,1,2018,1
323,1,2018,1
324,1,2018,1
325,0,2018,0
326,0,2018,0
327,0,2018,0
328,0,2018,0
329,0,2018,0
330,0,2018,0
331,0,2018,0
332,0,2018,0
333,0,2018,0
334,0,2018,0
335,0,2018,0
336,2,2018,1
337,1,2018,1
338,2,2018,1
339,2,2018,1
340,2,2018,1
341,2,2018,1
342,2,2018,1
343,1,2018,1
344,0,2018,0
345,0,2018,0
347,0,2018,0
348,0,2018,0
349,0,2018,0
350,2,2018,1
351,2,2018,1
352,2,2018,1
353,2,2018,1
354,2,2018,1
355,2,2018,1
356,1,2018,1
357,2,2018,1
358,2,2018,1
359,2,2018,1
360,2,2018,1
361,2,2018,1
362,2,2018,1
363,2,2018,1
364,2,2018,1
365,1,2018,1
366,1,2018,1
367,1,2018,1
368,NA,2018,NA
369,NA,2018,NA
370,2,2018,1
371,2,2018,1
372,2,2018,1
373,2,2018,1
374,2,2018,1
375,2,2018,1
376,2,2018,1
377,2,2018,1
378,2,2018,1
379,2,2018,1
380,2,2018,1
381,2,2018,1
382,2,2018,1
383,2,2018,1
384,1,2018,1
385,2,2018,1
386,2,2018,1
387,2,2018,1
388,1,2018,1
389,2,2018,1
390,2,2018,1
391,2,2018,1
392,2,2018,1
393,2,2018,1
394,2,2018,1
395,2,2018,1
396,2,2018,1
397,2,2018,1
407,2,2018,1
408,2,2018,1
409,2,2018,1
410,2,2018,1
411,2,2018,1
412,2,2018,1
413,2,2018,1
414,2,2018,1
415,2,2018,1
416,2,2018,1
417,2,2018,1
418,2,2018,1
419,2,2018,1
420,2,2018,1
421,2,2018,1
422,2,2018,1
423,2,2018,1
424,1,2018,1
425,2,2018,1
426,2,2018,1
427,2,2018,1
428,2,2018,1
429,2,2018,1
430,2,2018,1
431,2,2018,1
432,2,2018,1
433,2,2018,1
434,2,2018,1
435,2,2018,1
436,2,2018,1
437,2,2018,1
438,2,2018,1
439,1,2018,1
440,1,2018,1
441,2,2018,1
442,2,2018,1
443,2,2018,1
444,1,2018,1
445,2,2018,1
446,1,2018,1
447,0,2018,0
448,0,2018,0
449,0,2018,0
450,0,2018,0
451,0,2018,0
452,0,2018,0
453,0,2018,0
454,0,2018,0
455,2,2018,1
456,0,2018,0
457,0,2018,0
458,1,2018,1
459,0,2018,0
460,2,2018,1
461,2,2018,1
462,2,2018,1
463,2,2018,1
464,2,2018,1
465,2,2018,1
466,2,2018,1
467,2,2018,1
468,2,2018,1
469,2,2018,1
470,2,2018,1
471,2,2018,1
472,2,2018,1
473,0,2018,0
474,0,2018,0
475,0,2018,0
476,0,2018,0
477,0,2018,0
478,0,2018,0
479,NA,2018,NA
480,NA,2018,NA
481,NA,2018,NA
482,NA,2018,NA
483,NA,2018,NA
484,NA,2018,NA
485,NA,2018,NA
486,NA,2018,NA
487,0,2018,0
488,0,2018,0
489,0,2018,0
490,0,2018,0
491,0,2018,0
492,2,2018,1
493,2,2018,1
494,2,2018,1
495,2,2018,1
496,2,2018,1
497,2,2018,1
498,2,2018,1
499,2,2018,1
500,2,2018,1
501,2,2018,1
502,2,2018,1
503,2,2018,1
504,2,2018,1
505,2,2018,1
506,2,2018,1
507,2,2018,1
508,NA,2018,NA
509,NA,2018,NA
510,NA,2018,NA
511,0,2018,0
512,0,2018,0
513,2,2018,1
514,2,2018,1
515,2,2018,1
516,2,2018,1
517,2,2018,1
518,1,2018,1
519,2,2018,1
520,2,2018,1
521,2,2018,1
522,2,2018,1
523,NA,2018,NA
524,NA,2018,NA
525,0,2018,0
526,2,2018,1
527,2,2018,1
528,2,2018,1
529,2,2018,1
530,2,2018,1
531,0,2018,0
532,0,2018,0
533,0,2018,0
534,1,2018,1
535,0,2018,0
536,0,2018,0
537,2,2018,1
538,0,2018,0
539,2,2018,1
540,2,2018,1
541,1,2018,1
542,2,2018,1
543,2,2018,1
544,2,2018,1
545,2,2018,1
546,1,2018,1
547,2,2018,1
548,2,2018,1
549,2,2018,1
550,2,2018,1
551,2,2018,1
552,NA,2018,NA
553,0,2018,0
554,2,2018,1
555,2,2018,1
556,2,2018,1
557,0,2018,0
558,0,2018,0
559,0,2018,0
560,1,2018,1
561,1,2018,1
562,2,2018,1
563,2,2018,1
564,2,2018,1
565,2,2018,1
566,2,2018,1
567,2,2018,1
568,2,2018,1
569,2,2018,1
570,2,2018,1
571,2,2018,1
572,2,2018,1
573,2,2018,1
574,2,2018,1
575,2,2018,1
576,2,2018,1
577,2,2018,1
578,2,2018,1
579,2,2018,1
580,2,2018,1
581,2,2018,1
582,2,2018,1
583,2,2018,1
584,2,2018,1
585,2,2018,1
586,2,2018,1
587,2,2018,1
588,0,2018,0
589,2,2018,1
590,2,2018,1
591,2,2018,1
592,2,2018,1
900,2,2018,1
901,2,2018,1
902,2,2018,1
903,2,2018,1
904,1,2018,1
905,2,2018,1
906,2,2018,1
907,1,2018,1
908,0,2018,0
909,1,2018,1
910,0,2018,0
911,0,2018,0
912,0,2018,0
913,2,2018,1
914,0,2018,0
915,0,2018,0
916,1,2018,1
917,2,2018,1
918,1,2018,1
919,0,2018,0
920,0,2018,0
921,0,2018,0
922,0,2018,0
923,0,2018,0
924,0,2018,0
925,0,2018,0
926,0,2018,0
927,NA,2018,NA
928,2,2018,1
929,2,2018,1
930,2,2018,1
931,1,2018,1
932,0,2018,0
933,1,2018,1
934,0,2018,0
935,0,2018,0
936,0,2018,0
937,2,2018,1
938,2,2018,1
939,2,2018,1
940,2,2018,1
941,0,2018,0
942,1,2018,1
943,2,2018,1
944,1,2018,1
945,2,2018,1
946,2,2018,1
947,2,2018,1
948,2,2018,1
949,2,2018,1
950,1,2018,1
951,0,2018,0
952,0,2018,0
953,0,2018,0
954,0,2018,0
955,2,2018,1
1345,0,2018,0
1346,0,2018,0
1347,0,2018,0
1348,0,2018,0
1349,0,2018,0
1350,2,2018,1
1351,2,2018,1
1352,1,2018,1
2100,2,2018,1
2101,0,2018,0
2102,0,2018,0
2103,0,2018,0
2104,0,2018,0
2105,0,2018,0
2106,2,2018,1
2107,2,2018,1
2108,2,2018,1
2109,0,2018,0
2110,0,2018,0
2111,2,2018,1
2112,2,2018,1
2113,2,2018,1
2114,2,2018,1
1,NA,2019,NA
2,NA,2019,NA
3,NA,2019,NA
4,NA,2019,NA
5,NA,2019,NA
6,NA,2019,NA
7,NA,2019,NA
8,NA,2019,NA
9,NA,2019,NA
10,NA,2019,NA
11,NA,2019,NA
12,NA,2019,NA
13,NA,2019,NA
14,NA,2019,NA
15,NA,2019,NA
16,NA,2019,NA
17,NA,2019,NA
18,NA,2019,NA
19,NA,2019,NA
20,NA,2019,NA
21,NA,2019,NA
22,NA,2019,NA
23,NA,2019,NA
24,NA,2019,NA
Island 1,NA,2019,NA
25,NA,2019,NA
26,NA,2019,NA
27,NA,2019,NA
28,NA,2019,NA
29,NA,2019,NA
30,NA,2019,NA
31,NA,2019,NA
32,NA,2019,NA
33,NA,2019,NA
34,NA,2019,NA
35,NA,2019,NA
36,NA,2019,NA
37,NA,2019,NA
38,NA,2019,NA
39,NA,2019,NA
40,NA,2019,NA
41,NA,2019,NA
42,NA,2019,NA
43,NA,2019,NA
44,NA,2019,NA
45,NA,2019,NA
46,NA,2019,NA
47,NA,2019,NA
48,NA,2019,NA
49,NA,2019,NA
50,NA,2019,NA
51,NA,2019,NA
52,NA,2019,NA
53,NA,2019,NA
54,NA,2019,NA
55,NA,2019,NA
56,NA,2019,NA
57,NA,2019,NA
58,NA,2019,NA
59,NA,2019,NA
60,NA,2019,NA
61,NA,2019,NA
62,NA,2019,NA
63,NA,2019,NA
64,NA,2019,NA
65,NA,2019,NA
66,NA,2019,NA
71,NA,2019,NA
72,NA,2019,NA
73,NA,2019,NA
74,NA,2019,NA
75,NA,2019,NA
76,NA,2019,NA
77,NA,2019,NA
78,NA,2019,NA
79,NA,2019,NA
80,NA,2019,NA
81,NA,2019,NA
82,NA,2019,NA
83,NA,2019,NA
84,NA,2019,NA
85,NA,2019,NA
86,NA,2019,NA
87,NA,2019,NA
88,NA,2019,NA
89,NA,2019,NA
90,NA,2019,NA
91,NA,2019,NA
92,NA,2019,NA
93,NA,2019,NA
94,NA,2019,NA
95,NA,2019,NA
96,NA,2019,NA
97,NA,2019,NA
98,NA,2019,NA
99,NA,2019,NA
100,NA,2019,NA
101,NA,2019,NA
102,NA,2019,NA
103,NA,2019,NA
104,NA,2019,NA
105,NA,2019,NA
106,NA,2019,NA
107,NA,2019,NA
108,NA,2019,NA
109,NA,2019,NA
110,NA,2019,NA
111,NA,2019,NA
112,NA,2019,NA
113,NA,2019,NA
114,NA,2019,NA
115,NA,2019,NA
116,NA,2019,NA
117,NA,2019,NA
118,NA,2019,NA
119,0,2019,0
120,0,2019,0
121,0,2019,0
122,0,2019,0
123,0,2019,0
124,0,2019,0
125,NA,2019,NA
126,NA,2019,NA
127,NA,2019,NA
128,NA,2019,NA
129,NA,2019,NA
130,NA,2019,NA
131,0,2019,0
132,0,2019,0
133,0,2019,0
134,0,2019,0
135,0,2019,0
136,0,2019,0
137,NA,2019,NA
138,NA,2019,NA
139,NA,2019,NA
140,NA,2019,NA
141,NA,2019,NA
142,NA,2019,NA
143,NA,2019,NA
144,NA,2019,NA
145,NA,2019,NA
146,NA,2019,NA
147,NA,2019,NA
148,NA,2019,NA
149,NA,2019,NA
150,NA,2019,NA
151,NA,2019,NA
152,NA,2019,NA
153,NA,2019,NA
154,NA,2019,NA
155,NA,2019,NA
156,0,2019,0
157,0,2019,0
158,0,2019,0
159,NA,2019,NA
160,NA,2019,NA
161,NA,2019,NA
162,NA,2019,NA
163,NA,2019,NA
164,0,2019,0
165,0,2019,0
166,0,2019,0
167,0,2019,0
168,0,2019,0
169,0,2019,0
170,0,2019,0
171,0,2019,0
172,0,2019,0
173,0,2019,0
174,0,2019,0
175,0,2019,0
176,0,2019,0
177,0,2019,0
178,0,2019,0
179,NA,2019,NA
180,NA,2019,NA
181,NA,2019,NA
182,NA,2019,NA
183,NA,2019,NA
184,NA,2019,NA
185,NA,2019,NA
186,NA,2019,NA
187,NA,2019,NA
188,NA,2019,NA
189,NA,2019,NA
190,NA,2019,NA
191,NA,2019,NA
192,NA,2019,NA
193,NA,2019,NA
194,NA,2019,NA
195,NA,2019,NA
196,NA,2019,NA
197,NA,2019,NA
198,NA,2019,NA
199,NA,2019,NA
200,NA,2019,NA
201,NA,2019,NA
202,NA,2019,NA
203,NA,2019,NA
204,NA,2019,NA
205,NA,2019,NA
206,NA,2019,NA
207,NA,2019,NA
208,NA,2019,NA
209,NA,2019,NA
210,NA,2019,NA
211,NA,2019,NA
212,NA,2019,NA
213,NA,2019,NA
214,0,2019,0
215,0,2019,0
216,0,2019,0
217,0,2019,0
218,0,2019,0
219,0,2019,0
220,0,2019,0
221,0,2019,0
222,0,2019,0
223,0,2019,0
224,0,2019,0
225,0,2019,0
226,0,2019,0
227,0,2019,0
228,1,2019,1
229,NA,2019,NA
230,NA,2019,NA
231,NA,2019,NA
232,NA,2019,NA
233,NA,2019,NA
234,NA,2019,NA
235,NA,2019,NA
236,NA,2019,NA
237,NA,2019,NA
238,NA,2019,NA
239,NA,2019,NA
240,0,2019,0
241,0,2019,0
242,0,2019,0
243,0,2019,0
244,0,2019,0
245,0,2019,0
246,NA,2019,NA
247,0,2019,0
248,0,2019,0
249,0,2019,0
250,NA,2019,NA
251,NA,2019,NA
252,NA,2019,NA
253,NA,2019,NA
254,NA,2019,NA
255,NA,2019,NA
256,NA,2019,NA
257,NA,2019,NA
258,NA,2019,NA
259,NA,2019,NA
260,NA,2019,NA
261,NA,2019,NA
262,0,2019,0
263,NA,2019,NA
264,NA,2019,NA
265,NA,2019,NA
266,NA,2019,NA
267,NA,2019,NA
268,0,2019,0
269,0,2019,0
270,0,2019,0
271,0,2019,0
272,0,2019,0
273,NA,2019,NA
274,NA,2019,NA
275,NA,2019,NA
276,NA,2019,NA
277,NA,2019,NA
278,NA,2019,NA
279,NA,2019,NA
280,NA,2019,NA
281,NA,2019,NA
282,NA,2019,NA
283,NA,2019,NA
284,NA,2019,NA
285,NA,2019,NA
286,NA,2019,NA
287,NA,2019,NA
288,NA,2019,NA
289,NA,2019,NA
290,NA,2019,NA
291,NA,2019,NA
292,0,2019,0
293,0,2019,0
294,0,2019,0
295,0,2019,0
296,0,2019,0
297,0,2019,0
298,0,2019,0
299,0,2019,0
300,0,2019,0
301,0,2019,0
302,0,2019,0
303,0,2019,0
304,0,2019,0
305,0,2019,0
306,0,2019,0
307,NA,2019,NA
308,NA,2019,NA
309,NA,2019,NA
310,NA,2019,NA
311,NA,2019,NA
312,NA,2019,NA
313,NA,2019,NA
314,NA,2019,NA
315,NA,2019,NA
316,NA,2019,NA
317,NA,2019,NA
318,NA,2019,NA
319,NA,2019,NA
320,NA,2019,NA
321,NA,2019,NA
322,NA,2019,NA
323,NA,2019,NA
324,NA,2019,NA
325,NA,2019,NA
326,NA,2019,NA
327,NA,2019,NA
328,NA,2019,NA
329,NA,2019,NA
330,NA,2019,NA
331,NA,2019,NA
332,NA,2019,NA
333,NA,2019,NA
334,NA,2019,NA
335,NA,2019,NA
336,NA,2019,NA
337,NA,2019,NA
338,NA,2019,NA
339,2,2019,1
340,2,2019,1
341,1,2019,1
342,1,2019,1
343,NA,2019,NA
344,0,2019,0
345,0,2019,0
347,NA,2019,NA
348,NA,2019,NA
349,NA,2019,NA
350,NA,2019,NA
351,1,2019,1
352,2,2019,1
353,2,2019,1
354,2,2019,1
355,2,2019,1
356,2,2019,1
357,2,2019,1
358,2,2019,1
359,2,2019,1
360,2,2019,1
361,2,2019,1
362,NA,2019,NA
363,NA,2019,NA
364,2,2019,1
365,1,2019,1
366,1,2019,1
367,2,2019,1
368,NA,2019,NA
369,NA,2019,NA
370,NA,2019,NA
371,NA,2019,NA
372,NA,2019,NA
373,NA,2019,NA
374,NA,2019,NA
375,NA,2019,NA
376,NA,2019,NA
377,NA,2019,NA
378,NA,2019,NA
379,NA,2019,NA
380,NA,2019,NA
381,NA,2019,NA
382,NA,2019,NA
383,NA,2019,NA
384,NA,2019,NA
385,NA,2019,NA
386,NA,2019,NA
387,NA,2019,NA
388,NA,2019,NA
389,NA,2019,NA
390,NA,2019,NA
391,NA,2019,NA
392,NA,2019,NA
393,NA,2019,NA
394,NA,2019,NA
395,NA,2019,NA
396,NA,2019,NA
397,NA,2019,NA
407,NA,2019,NA
408,NA,2019,NA
409,NA,2019,NA
410,NA,2019,NA
411,NA,2019,NA
412,NA,2019,NA
413,NA,2019,NA
414,NA,2019,NA
415,NA,2019,NA
416,NA,2019,NA
417,NA,2019,NA
418,NA,2019,NA
419,NA,2019,NA
420,NA,2019,NA
421,NA,2019,NA
422,NA,2019,NA
423,NA,2019,NA
424,NA,2019,NA
425,NA,2019,NA
426,NA,2019,NA
427,NA,2019,NA
428,NA,2019,NA
429,NA,2019,NA
430,NA,2019,NA
431,1,2019,1
432,2,2019,1
433,2,2019,1
434,2,2019,1
435,2,2019,1
436,2,2019,1
437,NA,2019,NA
438,NA,2019,NA
439,NA,2019,NA
440,NA,2019,NA
441,NA,2019,NA
442,NA,2019,NA
443,NA,2019,NA
444,NA,2019,NA
445,NA,2019,NA
446,NA,2019,NA
447,NA,2019,NA
448,NA,2019,NA
449,NA,2019,NA
450,NA,2019,NA
451,NA,2019,NA
452,NA,2019,NA
453,NA,2019,NA
454,NA,2019,NA
455,2,2019,1
456,0,2019,0
457,0,2019,0
458,1,2019,1
459,0,2019,0
460,2,2019,1
461,2,2019,1
462,NA,2019,NA
463,NA,2019,NA
464,2,2019,1
465,2,2019,1
466,2,2019,1
467,2,2019,1
468,2,2019,1
469,1,2019,1
470,2,2019,1
471,0,2019,0
472,0,2019,0
473,0,2019,0
474,NA,2019,NA
475,NA,2019,NA
476,NA,2019,NA
477,0,2019,0
478,0,2019,0
479,NA,2019,NA
480,NA,2019,NA
481,NA,2019,NA
482,NA,2019,NA
483,NA,2019,NA
484,NA,2019,NA
485,NA,2019,NA
486,NA,2019,NA
487,0,2019,0
488,0,2019,0
489,0,2019,0
490,NA,2019,NA
491,NA,2019,NA
492,NA,2019,NA
493,NA,2019,NA
494,NA,2019,NA
495,NA,2019,NA
496,NA,2019,NA
497,NA,2019,NA
498,NA,2019,NA
499,NA,2019,NA
500,NA,2019,NA
501,NA,2019,NA
502,NA,2019,NA
503,NA,2019,NA
504,NA,2019,NA
505,NA,2019,NA
506,NA,2019,NA
507,NA,2019,NA
508,NA,2019,NA
509,NA,2019,NA
510,NA,2019,NA
511,NA,2019,NA
512,NA,2019,NA
513,NA,2019,NA
514,NA,2019,NA
515,NA,2019,NA
516,NA,2019,NA
517,NA,2019,NA
518,NA,2019,NA
519,NA,2019,NA
520,NA,2019,NA
521,NA,2019,NA
522,NA,2019,NA
523,NA,2019,NA
524,NA,2019,NA
525,NA,2019,NA
526,NA,2019,NA
527,NA,2019,NA
528,NA,2019,NA
529,NA,2019,NA
530,NA,2019,NA
531,NA,2019,NA
532,NA,2019,NA
533,NA,2019,NA
534,NA,2019,NA
535,NA,2019,NA
536,NA,2019,NA
537,NA,2019,NA
538,NA,2019,NA
539,NA,2019,NA
540,NA,2019,NA
541,NA,2019,NA
542,NA,2019,NA
543,NA,2019,NA
544,NA,2019,NA
545,NA,2019,NA
546,NA,2019,NA
547,NA,2019,NA
548,NA,2019,NA
549,NA,2019,NA
550,NA,2019,NA
551,NA,2019,NA
552,NA,2019,NA
553,NA,2019,NA
554,NA,2019,NA
555,NA,2019,NA
556,NA,2019,NA
557,NA,2019,NA
558,NA,2019,NA
559,NA,2019,NA
560,NA,2019,NA
561,NA,2019,NA
562,NA,2019,NA
563,NA,2019,NA
564,NA,2019,NA
565,NA,2019,NA
566,NA,2019,NA
567,1,2019,1
568,2,2019,1
569,2,2019,1
570,NA,2019,NA
571,NA,2019,NA
572,2,2019,1
573,1,2019,1
574,1,2019,1
575,2,2019,1
576,2,2019,1
577,2,2019,1
578,2,2019,1
579,2,2019,1
580,2,2019,1
581,2,2019,1
582,2,2019,1
583,2,2019,1
584,NA,2019,NA
585,NA,2019,NA
586,NA,2019,NA
587,NA,2019,NA
588,NA,2019,NA
589,NA,2019,NA
590,NA,2019,NA
591,NA,2019,NA
592,NA,2019,NA
900,NA,2019,NA
901,NA,2019,NA
902,NA,2019,NA
903,NA,2019,NA
904,NA,2019,NA
905,NA,2019,NA
906,NA,2019,NA
907,NA,2019,NA
908,NA,2019,NA
909,NA,2019,NA
910,NA,2019,NA
911,NA,2019,NA
912,NA,2019,NA
913,NA,2019,NA
914,NA,2019,NA
915,NA,2019,NA
916,NA,2019,NA
917,NA,2019,NA
918,NA,2019,NA
919,NA,2019,NA
920,NA,2019,NA
921,NA,2019,NA
922,NA,2019,NA
923,NA,2019,NA
924,NA,2019,NA
925,NA,2019,NA
926,NA,2019,NA
927,NA,2019,NA
928,NA,2019,NA
929,NA,2019,NA
930,NA,2019,NA
931,NA,2019,NA
932,NA,2019,NA
933,NA,2019,NA
934,NA,2019,NA
935,NA,2019,NA
936,NA,2019,NA
937,NA,2019,NA
938,NA,2019,NA
939,NA,2019,NA
940,NA,2019,NA
941,NA,2019,NA
942,NA,2019,NA
943,NA,2019,NA
944,NA,2019,NA
945,NA,2019,NA
946,NA,2019,NA
947,NA,2019,NA
948,NA,2019,NA
949,NA,2019,NA
950,NA,2019,NA
951,NA,2019,NA
952,NA,2019,NA
953,NA,2019,NA
954,NA,2019,NA
955,NA,2019,NA
1345,0,2019,0
1346,0,2019,0
1347,0,2019,0
1348,0,2019,0
1349,2,2019,1
1350,2,2019,1
1351,2,2019,1
1352,1,2019,1
2100,NA,2019,NA
2101,NA,2019,NA
2102,NA,2019,NA
2103,NA,2019,NA
2104,NA,2019,NA
2105,NA,2019,NA
2106,NA,2019,NA
2107,NA,2019,NA
2108,NA,2019,NA
2109,NA,2019,NA
2110,NA,2019,NA
2111,NA,2019,NA
2112,NA,2019,NA
2113,NA,2019,NA
2114,NA,2019,NA
1,1,2014,1
2,1,2014,1
3,1,2014,1
4,1,2014,1
5,1,2014,1
6,1,2014,1
7,1,2014,1
8,1,2014,1
9,1,2014,1
10,1,2014,1
11,1,2014,1
12,1,2014,1
13,1,2014,1
14,1,2014,1
15,1,2014,1
16,1,2014,1
17,1,2014,1
18,1,2014,1
19,1,2014,1
20,1,2014,1
21,1,2014,1
22,1,2014,1
23,1,2014,1
24,1,2014,1
Island 1,1,2014,1
25,1,2014,1
26,1,2014,1
27,1,2014,1
28,1,2014,1
29,1,2014,1
30,1,2014,1
31,1,2014,1
32,1,2014,1
33,1,2014,1
34,1,2014,1
35,1,2014,1
36,1,2014,1
37,1,2014,1
38,1,2014,1
39,1,2014,1
40,1,2014,1
41,1,2014,1
42,1,2014,1
43,1,2014,1
44,1,2014,1
45,1,2014,1
46,0,2014,0
47,0,2014,0
48,1,2014,1
49,1,2014,1
50,1,2014,1
51,1,2014,1
52,0,2014,0
53,0,2014,0
54,NA,2014,NA
55,NA,2014,NA
56,NA,2014,NA
57,NA,2014,NA
58,NA,2014,NA
59,1,2014,1
60,1,2014,1
61,1,2014,1
62,1,2014,1
63,1,2014,1
64,1,2014,1
65,1,2014,1
66,1,2014,1
71,1,2014,1
72,1,2014,1
73,1,2014,1
74,1,2014,1
75,1,2014,1
76,1,2014,1
77,1,2014,1
78,1,2014,1
79,1,2014,1
80,1,2014,1
81,1,2014,1
82,1,2014,1
83,NA,2014,NA
84,NA,2014,NA
85,1,2014,1
86,1,2014,1
87,1,2014,1
88,NA,2014,NA
89,NA,2014,NA
90,NA,2014,NA
91,1,2014,1
92,1,2014,1
93,1,2014,1
94,1,2014,1
95,1,2014,1
96,1,2014,1
97,1,2014,1
98,1,2014,1
99,NA,2014,NA
100,1,2014,1
101,1,2014,1
102,1,2014,1
103,1,2014,1
104,1,2014,1
105,NA,2014,NA
106,NA,2014,NA
107,NA,2014,NA
108,NA,2014,NA
109,NA,2014,NA
110,NA,2014,NA
111,NA,2014,NA
112,NA,2014,NA
113,NA,2014,NA
114,NA,2014,NA
115,NA,2014,NA
116,NA,2014,NA
117,NA,2014,NA
118,NA,2014,NA
119,NA,2014,NA
120,NA,2014,NA
121,1,2014,1
122,1,2014,1
123,1,2014,1
124,1,2014,1
125,1,2014,1
