Segment,kelp_1981,kelp_1981_bin
528,NA,NA
529,NA,NA
530,NA,NA
531,NA,NA
532,NA,NA
533,NA,NA
534,NA,NA
535,NA,NA
536,NA,NA
537,NA,NA
538,NA,NA
539,NA,NA
540,NA,NA
541,NA,NA
542,NA,NA
543,NA,NA
544,NA,NA
545,NA,NA
546,NA,NA
547,NA,NA
548,NA,NA
549,NA,NA
550,NA,NA
551,NA,NA
552,NA,NA
553,NA,NA
554,NA,NA
555,NA,NA
556,NA,NA
557,2,1
558,2,1
559,NA,NA
560,NA,NA
561,2,1
562,2,1
563,2,1
564,2,1
565,2,1
566,2,1
567,2,1
568,2,1
569,2,1
570,2,1
571,2,1
572,2,1
573,2,1
574,2,1
575,2,1
576,2,1
577,2,1
578,NA,NA
579,NA,NA
580,NA,NA
581,2,1
582,2,1
583,2,1
584,2,1
585,2,1
586,2,1
587,2,1
588,2,1
589,2,1
590,2,1
591,2,1
592,2,1
900,NA,NA
901,NA,NA
902,NA,NA
903,NA,NA
904,NA,NA
905,NA,NA
906,NA,NA
907,NA,NA
908,NA,NA
909,NA,NA
910,NA,NA
911,NA,NA
912,NA,NA
913,NA,NA
914,NA,NA
915,NA,NA
916,NA,NA
917,NA,NA
918,NA,NA
919,NA,NA
920,NA,NA
921,NA,NA
922,NA,NA
923,NA,NA
924,NA,NA
925,NA,NA
926,NA,NA
927,NA,NA
928,NA,NA
929,NA,NA
930,NA,NA
931,NA,NA
932,NA,NA
933,NA,NA
934,NA,NA
935,NA,NA
936,NA,NA
937,NA,NA
938,NA,NA
939,NA,NA
940,NA,NA
941,NA,NA
942,NA,NA
943,NA,NA
944,NA,NA
945,NA,NA
946,NA,NA
947,NA,NA
948,NA,NA
949,NA,NA
950,NA,NA
951,NA,NA
952,NA,NA
953,NA,NA
954,NA,NA
955,NA,NA
1345,0,0
1346,0,0
1347,0,0
1348,NA,NA
1349,2,1
1350,2,1
1351,2,1
1352,2,1
2100,2,1
2101,2,1
2102,2,1
2103,2,1
2104,2,1
2105,2,1
2106,2,1
2107,2,1
2108,2,1
2109,2,1
2110,2,1
2111,2,1
2112,2,1
2113,2,1
2114,2,1
